cik,net_loss
926326,0
926423,1
926617,0
926660,1
927066,0
927628,0
928054,0
928340,0
928658,0
929008,0
929351,1
930236,1
930245,1
930420,0
931015,1
931148,1
932021,1
932696,0
932781,0
933034,0
933036,0
933972,1
933974,1
934549,1
934612,0
935036,0
935419,1
935703,0
936340,0
936468,0
937098,0
937556,0
939767,0
940944,0
943452,0
943819,0
944075,1
944130,1
944148,0
944695,0
944745,0
944809,1
945114,0
945394,1
945841,0
945983,0
946155,0
946563,1
946644,1
946673,0
947484,0
948320,1
948708,1
949157,0
949858,1
949870,1
949961,0
1000209,0
1000228,0
1000230,0
1000623,1
1000694,1
1000697,1
1000753,0
1001171,0
1001233,1
1001250,0
1001316,0
1001385,0
1001614,1
1001907,1
1002590,0
1002638,0
1004434,0
1004702,0
1004989,1
1005101,0
1005284,0
1005286,1
1005731,0
1005757,0
1005817,0
1006028,1
1006045,1
1006281,0
1006655,1
1006830,0
1006837,1
1007587,0
1009829,1
1009891,1
1009919,1
1010086,1
1010470,0
1012019,0
1013272,0
1013488,0
1013857,0
1013871,0
1013880,1
1013934,0
1014473,0
1014739,0
1014763,1
1015328,0
1015739,1
1016281,0
1016504,1
1017303,0
1017655,1
1018164,0
1018281,1
1018724,0
1018840,0
1018963,0
1018979,0
1019034,1
1019849,0
1020214,1
1020710,0
1020859,0
1021561,0
1021635,0
1021860,0
1021917,1
1022079,0
1022321,0
1022652,1
1022671,0
1023024,0
1023128,0
1023313,1
1023994,1
1024305,1
1024795,0
1025378,0
1025771,1
1025835,0
1026655,0
1027838,1
1029199,0
1030192,0
1030469,0
1030894,0
1031203,0
1031235,0
1031296,0
1031308,0
1032033,0
1032208,0
1034054,0
1034670,0
1034760,0
1034842,0
1035002,0
1035092,0
1035201,0
1035267,0
1035443,0
1035983,0
1036044,1
1036262,0
1037540,0
1037646,0
1037868,0
1038074,1
1038277,1
1039065,0
1039280,0
1039399,0
1039684,0
1039828,1
1040161,0
1040470,1
1040829,0
1040896,0
1040971,1
1041024,1
1041061,0
1041368,1
1041514,0
1041657,1
1041859,1
1042046,0
1042187,1
1042418,1
1042729,0
1042776,1
1042893,1
1043000,1
1043186,1
1043219,0
1043277,0
1043337,1
1043509,0
1043951,0
1044777,0
1045450,0
1045609,0
1045810,0
1046025,0
1046050,0
1046102,0
1046257,0
1046311,0
1046568,0
1047127,0
1047335,0
1047340,0
1047862,0
1048286,0
1048477,0
1048911,0
1049502,0
1049521,1
1049606,0
1050377,0
1050441,0
1050446,1
1050743,0
1050797,0
1050915,0
1051470,0
1051512,0
1051627,1
1052752,0
1053691,1
1053706,0
1054102,0
1055160,1
1055726,1
1056288,0
1056358,0
1056696,0
1056903,0
1056943,0
1057352,0
1057379,0
1057706,0
1058090,0
1058290,0
1058307,1
1058623,1
1059142,0
1059556,0
1060391,0
1060822,0
1060955,0
1061069,1
1061219,0
1061630,1
1061983,1
1062231,1
1062822,1
1064728,1
1065059,0
1065078,1
1065088,0
1065280,0
1065696,0
1066194,0
1066656,0
1066764,1
1066923,1
1067294,0
1067701,0
1067983,0
1068148,0
1068689,1
1068851,0
1069157,0
1069183,0
1069202,0
1069258,0
1069394,1
1069530,1
1069878,0
1069899,0
1070050,1
1070081,1
1070296,0
1070412,0
1070423,0
1070494,0
1070524,0
1070680,0
1070750,0
1071236,0
1071739,0
1072379,1
1074902,0
1075415,1
1075736,0
1076930,0
1077183,1
1077428,0
1077688,0
1078271,0
1080340,0
1080448,1
1080657,0
1081316,0
1081745,1
1081938,1
1082324,1
1082554,0
1082733,1
1083220,1
1083301,1
1083446,0
1083490,1
1083522,0
1084048,0
1084267,1
1084554,1
1084765,1
1084869,1
1084961,0
1084991,0
1085243,1
1085277,1
1085392,0
1085913,0
1086222,0
1086600,0
1086745,1
1087294,1
1088034,0
1088413,1
1088856,1
1089063,0
1089815,1
1089872,1
1090009,0
1090012,0
1090396,0
1090425,0
1091596,1
1091667,0
1092699,0
1093557,0
1093672,0
1093691,1
1094038,1
1094285,0
1094831,0
1095073,0
1095146,1
1095565,0
1095651,0
1095981,1
1096056,0
1096275,1
1096296,1
1096343,1
1096938,1
1097149,0
1097864,1
1098009,1
1098146,1
1098151,0
1099160,0
1099219,0
1099590,0
1099800,0
1100682,1
1101215,0
1101239,0
1101302,0
1101433,1
1102238,1
1102993,1
1103795,1
1103833,1
1103982,0
1104038,1
1104485,1
1104506,1
1104657,0
1106213,1
1106644,1
1107280,1
1107421,1
1107843,0
1108109,1
1108134,0
1108205,1
1108524,0
1109242,0
1109354,0
1109448,0
1110607,0
1110803,0
1111335,0
1111485,1
1111711,0
1111741,0
1111928,0
1113169,0
1113232,0
1113809,0
1114483,0
1114925,1
1114927,0
1114995,1
1116132,0
1116463,1
1116942,0
1117057,0
1117171,1
1117297,0
1118004,0
1119190,1
1119643,1
1120193,0
1120370,1
1120914,0
1120970,1
1121484,0
1121788,0
1121795,1
1122904,1
1122976,0
1123360,1
1123494,1
1123596,0
1123852,0
1124105,1
1124198,0
1124524,1
1124796,0
1125345,1
1125376,0
1126328,0
1127371,0
1127537,1
1127703,0
1128281,1
1128361,0
1128928,0
1129155,1
1130144,0
1130166,1
1130310,0
1130464,0
1130598,1
1130713,1
1130781,1
1131312,1
1132105,1
1132651,0
1133311,0
1133416,1
1133421,0
1133818,1
1133869,1
1134115,0
1134765,1
1134982,1
1136869,0
1136893,0
1137091,0
1137774,0
1137789,0
1138118,0
1138476,0
1138723,1
1140102,0
1140215,1
1140536,0
1141103,1
1141197,1
1141240,1
1141284,1
1141688,0
1142417,0
1142750,0
1144980,0
1145197,0
1145604,1
1145765,0
1145986,1
1156039,0
1156041,1
1157408,0
1157601,1
1157647,0
1158114,1
1158172,1
1158324,1
1158449,0
1158463,1
1158780,1
1158895,0
1159036,0
1160308,1
1160791,0
1161728,0
1162194,0
1162896,1
1163165,0
1163370,0
1163389,0
1163609,1
1163668,0
1163739,1
1164727,0
1164863,0
1165002,0
1166003,0
1166691,0
1166708,0
1166928,0
1167419,1
1168455,0
1169138,1
1169445,0
1169770,0
1171155,0
1171326,0
1171759,1
1172052,1
1172178,1
1172358,0
1173313,1
1173420,1
1173489,1
1173514,1
1174850,0
1174891,1
1174922,0
1174940,1
1175151,1
1175454,0
1175535,0
1175680,1
1176309,0
1176334,1
1176948,0
1177394,0
1177609,0
1177702,0
1178253,1
1178670,0
1178697,0
1178970,0
1179929,0
1180262,0
1185348,0
1187953,1
1191070,1
1192323,1
1192448,1
1193311,0
1196298,0
1200375,1
1201792,0
1206264,0
1209709,0
1210677,0
1210708,1
1211583,0
1211805,1
1212545,0
1213037,1
1213809,1
1214816,0
1217234,0
1218683,0
1219601,0
1224133,1
1224608,0
1226616,1
1227265,0
1227500,0
1227636,1
1228454,0
1228627,1
1230058,0
1230245,0
1230524,1
1231457,1
1232524,0
1232582,1
1234006,0
1235912,1
1236275,1
1237831,0
1253689,1
1254699,1
1257640,1
1258602,0
1259429,1
1261333,0
1262039,0
1262104,1
1262823,1
1262976,0
1263364,1
1265131,0
1265521,1
1266806,1
1267238,0
1267565,0
1269026,1
1270436,0
1271833,0
1272842,1
1273441,1
1273685,0
1273813,0
1274173,0
1274494,0
1274737,1
1275014,1
1275101,0
1275158,1
1275168,0
1275187,1
1275477,0
1276187,0
1276520,0
1278021,0
1278027,1
1278752,1
1279620,1
1279704,1
1279715,1
1280058,0
1280263,1
1280452,0
1280776,1
1280784,0
1281761,0
1281895,1
1282224,1
1282631,0
1282637,0
1282648,1
1282980,1
1283699,0
1284812,0
1285550,1
1285785,1
1285819,0
1286043,0
1286139,0
1286613,0
1286681,0
1287032,0
1287098,1
1287213,0
1287750,0
1287865,0
1288403,1
1288469,1
1288847,0
1288855,0
1289237,1
1289340,1
1289490,0
1289848,0
1289945,0
1290658,1
1290677,0
1290900,0
1293818,1
1294133,1
1295401,0
1295514,1
1296445,0
1296884,1
1297107,0
1297184,0
1297341,0
1297989,0
1297996,0
1298946,0
1299130,1
1299709,0
1299969,0
1300514,0
1301787,1
1302387,0
1306830,0
1307579,1
1307748,0
1307954,1
1308027,1
1308208,1
1309082,1
1309108,0
1309402,0
1310383,1
1310488,1
1310630,1
1311370,0
1311673,1
1314102,1
1314152,0
1315098,1
1315257,0
1315399,0
1316835,1
1317630,0
1317685,0
1317945,0
1318008,1
1318268,1
1318605,0
1318742,0
1319947,0
1320350,0
1320414,0
1320461,1
1320760,0
1321655,0
1321732,0
1321834,1
1323468,0
1323885,0
1324424,1
1324759,1
1325618,0
1325670,0
1325676,0
1325702,1
1325964,1
1326110,1
1326160,0
1326190,1
1326200,0
1326205,1
1326380,0
1326706,1
1326732,1
1326801,0
1327068,0
1327567,1
1327607,0
1327688,0
1327811,0
1327978,1
1328237,0
1328581,0
1328598,0
1329606,1
1331421,1
1331520,0
1331875,0
1332349,1
1333274,1
1333493,1
1333986,0
1334036,0
1334933,1
1334978,1
1335258,1
1336047,0
1336706,0
1336920,0
1337013,0
1337298,1
1337634,0
1339005,0
1339688,1
1339970,1
1340476,1
1341235,1
1341317,0
1341439,0
1341766,0
1345016,0
1345126,1
1346830,1
1347123,1
1347178,1
1347858,1
1348911,1
1349436,0
1350102,1
1350156,1
1350653,1
1351636,1
1352010,0
1352952,1
1353611,0
1353612,0
1353613,1
1353614,0
1353615,1
1354866,0
1355096,1
1355790,1
1355839,1
1355848,1
1356090,1
1356093,1
1356115,1
1356576,1
1357459,1
1357615,0
1357874,1
1358633,1
1359931,1
1360214,1
1360442,1
1360565,0
1360604,1
1360901,0
1361113,1
1361538,0
1361658,0
1362004,0
1362190,1
1362468,0
1364250,1
1364479,1
1364954,0
1365135,0
1366868,1
1367644,0
1367859,0
1367993,0
1368265,1
1368514,0
1368757,0
1369290,1
1369568,0
1370053,1
1370450,0
1370637,0
1370755,1
1370946,1
1371128,1
1371451,0
1371489,0
1372299,1
1372514,1
1372612,0
1372807,1
1373670,0
1373715,0
1374310,0
1374328,0
1374339,1
1374567,0
1374690,1
1375205,1
1375348,1
1375365,0
1376139,1
1376227,0
1376231,0
1376321,0
1376339,1
1376793,1
1377121,0
1377149,1
1377630,1
1377789,1
1378325,1
1378950,1
1379006,1
1379041,0
1380106,1
1381531,1
1382101,1
1382574,1
1383057,0
1383058,0
1383062,0
1383082,0
1383084,0
1383149,1
1383151,0
1383312,0
1383650,0
1384101,0
1384195,1
1384905,0
1385613,0
1385818,1
1385849,1
1386278,0
1386301,0
1386570,0
1387061,1
1387467,1
1388320,1
1388658,1
1389050,0
1389170,0
1389545,0
1390478,1
1390777,0
1391135,1
1391933,0
1392272,0
1392380,1
1392694,1
1393052,0
1393311,0
1393434,1
1393584,1
1393726,0
1393772,1
1393781,0
1393818,0
1393883,0
1394056,1
1394108,1
1395585,0
1395937,1
1395942,0
1396009,0
1396440,0
1396536,1
1396814,0
1396878,0
1397183,1
1397187,0
1397911,0
1398659,0
1398733,1
1398805,1
1399520,0
1400118,1
1400810,0
1400891,1
1401040,1
1401257,0
1401521,0
1401667,1
1401914,1
1402057,0
1402328,1
1402436,0
1402829,0
1403475,0
1403528,0
1403568,0
1404281,1
1404644,1
1404655,0
1404804,1
1404912,0
1405495,0
1405513,1
1405528,0
1406666,0
1407583,0
1407704,0
1408198,0
1408443,1
1408534,0
1408710,0
1409171,1
1409493,1
1409970,0
1410098,0
1410384,0
1410428,1
1410636,0
1411057,1
1411207,0
1411342,0
1411579,1
1411690,1
1412126,1
1412408,0
1412486,1
1412502,0
1413119,1
1413329,0
1413447,0
1414382,1
1414953,0
1415311,0
1415332,1
1415397,1
1415404,1
1415744,1
1416090,1
1416265,0
1416876,1
1417663,1
1417926,1
1418076,0
1418121,0
1418135,0
1418819,0
1419041,1
1419275,1
1419536,0
1419554,1
1419612,1
1419793,1
1419806,1
1419951,1
1420520,1
1420565,1
1420720,1
1420800,1
1421461,0
1421517,1
1422142,1
1422143,1
1422183,1
1422892,0
1422930,1
1423689,1
1423869,0
1423902,0
1424182,0
1424657,1
1424768,0
1424864,1
1424929,1
1425205,1
1425287,1
1425292,0
1425355,1
1425450,1
1425627,1
1426800,1
1427570,1
1427925,1
1428205,1
1428336,0
1428439,0
1429260,0
1429393,1
1429764,1
1430306,1
1430723,0
1431567,0
1432133,1
1433195,0
1433551,1
1433607,1
1433660,0
1434316,1
1434524,1
1434588,0
1434601,1
1434621,0
1434647,0
1434728,1
1434868,1
1435617,1
1436126,0
1436208,0
1436229,1
1436425,0
1436975,1
1437071,1
1437107,1
1437226,0
1437283,1
1437402,1
1437479,0
1437517,1
1437578,0
1437750,1
1437925,0
1437958,0
1438133,1
1438231,1
1438423,1
1438472,0
1438533,1
1438943,1
1439222,1
1439264,0
1439288,0
1439725,1
1441236,1
1441683,1
1441816,0
1442145,0
1442236,1
1442492,1
1443575,0
1443669,0
1443863,1
1445305,0
1445815,1
1446159,1
1446847,0
1447028,0
1447362,1
1447669,0
1448038,0
1448431,1
1448893,0
1449349,1
1449792,1
1449794,0
1450704,1
1450922,0
1450923,0
1451505,0
1451809,1
1452477,0
1453593,1
1453687,1
1454938,1
1455365,1
1455863,1
1456189,0
1456772,1
1459188,1
1459839,1
1459862,1
1460235,1
1460329,1
1460702,1
1462056,1
1462120,0
1462223,0
1463101,1
1463208,1
1463913,1
1463972,1
1464343,0
1464423,0
1464521,1
1464790,0
1465128,0
1465740,0
1466026,0
1466085,1
1466258,0
1466369,1
1466593,0
1467373,0
1467623,0
1467760,0
1467761,0
1467858,0
1468174,0
1468327,1
1468328,0
1468748,1
1468929,1
1469367,0
1469443,1
1471265,0
1471781,1
1472012,1
1472091,1
1472494,0
1472787,0
1473334,0
1473490,1
1473844,0
1474098,1
1474167,1
1474432,0
1474735,0
1474903,1
1475841,0
1476034,0
1476045,1
1476150,0
1476204,0
1476840,1
1477294,0
1477333,1
1477449,1
1477720,1
1477815,0
1477845,1
1478242,0
1478320,1
1478454,0
1479094,0
1479419,1
1479615,1
1479681,0
1479915,1
1481028,1
1481443,1
1481504,1
1481582,0
1481792,0
1482430,1
1482554,0
1482981,0
1483386,0
1484565,0
1484612,1
1484769,1
1484778,1
1486159,0
1486957,0
1487197,1
1487428,0
1487712,0
1487718,1
1487918,1
1487952,1
1488039,1
1488139,1
1488813,0
1488917,0
1489300,1
1489874,0
1490161,1
1490281,1
1490873,1
1490978,1
1492298,0
1492422,0
1492691,1
1493137,1
1493225,0
1493761,1
1494259,0
1494413,1
1494582,1
1494891,1
1494904,0
1495231,1
1495240,1
1495320,1
1495584,1
1495932,1
1496099,1
1496443,0
1497770,0
1498067,1
1498372,1
1498382,1
1498547,0
1499200,0
1499832,0
1500375,0
1500412,1
1500435,1
1500881,0
1501585,0
1501697,1
1501796,1
1501989,1
1502377,1
1503274,1
1503658,1
1503802,1
1504008,0
1504776,0
1505155,1
1505497,1
1505732,0
1505952,1
1506293,1
1506307,0
1506492,1
1506929,1
1506983,1
1507079,0
1507957,1
1508655,1
1509261,1
1509470,0
1509745,1
1509991,1
1510295,0
1510964,1
1511337,1
1511737,0
1511820,1
1512228,0
1512499,0
1512673,1
1512762,1
1513525,1
1513761,0
1514183,1
1514281,1
1514416,0
1514705,1
1514991,1
1515139,1
1515156,1
1515317,1
1515673,1
1516551,1
1516912,0
1517022,1
1517175,0
1517228,0
1517302,0
1517375,1
1517413,1
1517681,1
1518461,1
1518621,1
1518715,0
1519061,1
1519401,0
1519449,0
1519472,1
1520006,1
1520118,1
1520262,1
1520358,0
1520697,0
1521036,0
1521332,0
1521945,0
1521951,0
1522540,0
1522727,0
1522767,1
1524025,1
1524358,0
1524472,0
1524566,0
1525221,0
1525306,0
1525769,0
1526119,1
1526243,1
1526520,1
1527166,1
1527352,1
1527469,1
1527541,1
1527599,0
1527702,1
1527728,1
1527753,1
1528115,1
1528287,1
1528356,0
1528849,1
1528985,1
1529113,1
1529377,1
1529628,1
1529864,0
1530185,1
1530249,0
1530425,1
1530766,1
1530804,1
1530979,1
1531031,0
1531152,0
1531177,1
1532286,0
1532383,1
1532619,1
1533040,1
1533743,1
1533924,1
1533998,1
1534120,1
1534133,0
1534154,1
1534254,1
1534504,0
1534525,1
1534675,0
1534701,0
1534708,1
1534969,1
1535527,0
1535778,0
1535929,0
1535955,1
1537054,0
1537435,1
1538263,0
1538379,1
1538716,0
1538990,0
1539638,0
1539680,1
1539838,0
1540684,1
1541119,0
1541157,1
1542447,1
1543151,0
1543418,1
1543652,1
1544190,0
1544206,1
1544227,1
1544522,1
1546296,1
1546417,0
1546652,1
1547546,0
1547903,0
1549084,1
1549145,1
1549346,1
1549595,1
1549631,1
1549966,0
1550453,0
1551152,0
1551182,0
1551306,0
1551901,0
1552033,0
1552198,1
1553643,1
1553788,1
1554818,1
1555279,1
1555280,0
1556593,0
1556739,0
1556801,1
1557746,1
1557798,0
1558569,1
1559053,0
1559432,1
1559720,0
1559865,0
1560258,1
1560293,1
1560327,0
1560385,0
1560452,1
1561550,0
1561680,0
1561894,1
1561921,1
1562088,0
1562151,1
1562463,0
1562476,0
1562528,0
1562733,1
1563190,0
1563411,0
1563568,1
1563577,1
1563665,1
1563756,1
1563880,1
1563922,1
1564408,1
1564708,0
1564902,1
1565687,1
1566011,0
1566610,1
1566826,1
1567094,0
1567264,1
1567683,1
1567892,1
1567900,1
1567925,0
1568100,0
1568385,1
1568651,0
1568969,1
1569187,1
1569345,0
1569994,0
1570562,1
1570585,0
1570827,0
1570937,1
1571123,0
1571283,0
1571934,0
1571949,0
1571996,0
1572334,0
1572386,1
1572616,0
1572694,1
1573221,0
1573516,0
1574085,0
1574094,1
1574197,1
1574235,1
1575142,1
1575515,0
1575793,1
1575828,1
1575858,1
1575965,0
1576018,0
1576280,1
1576873,1
1576885,1
1576940,0
1576942,1
1577437,0
1577445,1
1578329,1
1578348,1
1578732,1
1579091,0
1579157,1
1579214,0
1579298,0
1579428,1
1579684,0
1579733,1
1579877,0
1579878,1
1580149,1
1580345,0
1580490,0
1580560,0
1580670,0
1580808,0
1580864,1
1580905,0
1581068,0
1581091,1
1581552,0
1581760,0
1581990,0
1582313,1
1582554,1
